title,id,hour,minute,second,continent,weather
,,48,4215,3321,,
Amsterdam 4K - Morning Drive - Canals & Bicycles,YQMPjBxM-hY,0,41,17,,
Amsterdam 4K - Driving Downtown - Sunset Drive,Ve4DvQNnDDQ,0,57,10,,
Madrid 4K - Night Drive - Spain,6CadnBQGLdE,0,49,19,,
Brussels 4K - Driving Downtown - Europe's Washington DC,TDWjujb2Tjo,1,2,7,,
Madrid 4K - Driving Downtown - Spain,C911U_Fo-QU,1,8,21,,
Miami Beach 4K - Driving Downtown - Morning Drive,vifIDKDrfq4,0,35,7,,
Miami 4K - Singapore Of The US - Sunset Drive,ASaXDIDStG4,0,57,50,,
Ibiza Spain 4K - Driving Downtown - Night Drive,XQNwk_ajmW4,0,59,35,,
Ibiza 4K - Island Road Trip - Scenic Drive,uSr1Tz1I9IE,0,51,51,,
Barcelona 4K - Driving Downtown - Mediterranean Metropolis,VaSFsM3s5bI,1,6,46,,
Rome 4K - Night Drive,ebxiasWyeBw,0,31,59,,
Italian Riviera 4K - Yachts & Seaside Resorts - Scenic Drive,7NSGFFb_YJs,2,10,7,,
Monaco 4K - Billionaires' Playground - Sunset Drive,ij6xccYYIuE,0,31,15,,
Basel Switzerland 4K - Morning Drive - Driving Downtown,xnOipFdTGFU,0,50,23,,
Zurich Switzerland 4K - Sunset Drive,WVggB714jqU,0,47,11,,
Milan Italy 4K - Morning Drive - Driving Downtown,408tDCkG4ZE,0,43,1,,
Rome 4K - Morning Drive - Driving Downtown,ytiM1nMv_xU,0,58,50,,
Geneva Switzerland 4K - Driving Downtown,w4rKX6uRT5I,1,6,19,,
Las Vegas 4K - America's Playground - Skyline Sunrise,PdMrwVxkt5I,0,25,2,,
Malibu 4K - Mountains & Canyons - Ferrari F8 Spider 2021 - Scenic Drive,91c_RCvPka0,0,38,32,,
Los Angeles 4K - Sunset Drive - USA,cdXzojwKorg,0,56,26,,
Seattle 4K - Sunset Drive - USA,1ObALKmvLTE,0,40,18,,
Malibu 4K - Ferrari F8 Spider 2021 - Scenic Drive,avTBYK-snOU,0,51,51,,
Los Angeles 4K - Ferrari F8 Spider 2021 - Night Drive,_gJe9JPgwLM,0,44,10,,
California Coast 4K - Sunset Drive - Big Sur,VA9q5nG8OcM,0,32,30,,
Daytona Beach 4K - Scenic Drive,kGy6ofm_37A,0,27,17,,
Florida 4K - Sunshine Skyway - Scenic Drive,Mur_1O3ckyA,1,17,3,,
Tampa 4K - Night Drive,26_9x6sEj2Y,0,45,14,,
Orlando 4K - Night Drive,5vUF7hbhiAs,0,55,57,,
Washington DC 4K - Driving Downtown,luHFgP5ep04,0,47,14,,
Atlantic City 4K - Driving Downtown - Little Las Vegas,PGxEADeE9W8,0,27,24,,
Washington DC 4K - Sunset Drive,vOZ4TzhAmLs,0,39,35,,
New York City 4K - Night Drive,UPrPATfWJ2g,0,54,40,,
New York City 4K - Midtown Manhattan Drive,MicJhaZ7zeY,1,3,38,,
Philadelphia 4K - Driving Downtown - USA,6lXWYkzVx7E,0,52,22,,
Philadelphia 4K - Winter Night Drive,BBmRgmGNf7A,0,41,22,,
Boston 4K - Winter Weekend Drive,zxz4pFSJugY,1,10,9,,
Brooklyn 4K - Night Drive,yhCAWZlv_Sc,0,26,40,,
New York City 4K - Sunset Drive,LQLJu-EpkeE,0,52,21,,
New York City 4K - Skyline Highway Drive,gBsHxC-_LoU,0,32,37,,
Boston 4K - Night Drive - USA,EQ9Rm43jGpw,1,1,12,,
Dubai 4K - Skyline Expressway Sunrise - Driving Downtown,Rl3zyHDjSIs,1,20,29,,
Cairo Egypt 4K - Rush Hour - Driving Downtown,Esyp2P0uJu4,1,36,50,,
Istanbul Turkey 4K - Coastal Night Drive,aTsG9KK_Mkk,0,43,4,,
Utah 4K - Desert Snow - Scenic Drive - USA,BlMPjhL4jqg,1,3,53,,
Park City Utah 4K - Sundance Ski Town - Scenic Drive,ZY7Oz6CrLTo,1,1,14,,
Salt Lake City 4K - Night Drive - USA,93D6qxMlk7g,0,37,17,,
Arches National Park 4K - Winter Sunrise - Scenic Drive - USA,87jnG5pO230,1,18,58,,
Aspen 4K - Hollywood's Ski Resort - Scenic Drive - USA,shP1PLHY_6o,0,33,8,,
Grand Teton National Park 4K - Scenic Drive - Wyoming USA,SeXcCz_mTcg,1,17,2,,
Jackson Hole 4K - Wyoming's Billionaire Wilderness - Scenic Drive,xBWeFV9wAK0,0,27,22,,
USA Ski Country 4K - Colorado Scenic Drive,ZluHUNIw8-o,1,10,12,,
Breckenridge 4K - Swiss Alpine Ski Town - Scenic Drive - USA,EuEfQVirnf8,0,24,41,,
Denver 4K - Mile High City - Driving Downtown,mj-EcEg03_A,0,30,12,,
Cairo 4K - Pyramid Expressway Sunrise - Scenic Drive,7skHUIkbQac,0,23,51,,
Miami 4K - Vice City - Driving Downtown,drt8bDQ49b4,1,3,27,,
Rio De Janeiro 4K - Miami Beach of South America,l8geG89VAMY,1,27,22,,
Istanbul 4K - Night Drive - Turkey,bNEGEb_YtmU,1,2,58,,
Dubai 4K - Night Drive - Desert Metropolis,gAejektGusM,1,27,10,,
Istanbul 4K - Driving Downtown - Turkey,RKIPWCWldzE,1,32,39,,
Cairo 4K - Night Drive - Driving Downtown,86pZTI5gJQM,1,1,57,,
Cairo 4K - Driving Downtown - Egypt,--I-TdCe2_g,0,43,47,,
Dubai 4K - Miami of the Middle East - Morning Drive,ta6bRf4MqNo,0,46,10,,
Dubai 4K - Driving Downtown - Skyscraper Sunset,TE2tfavIo3E,1,18,15,,
California Coast 4K - Scenic Drive,q52pS_RtcXo,0,38,30,,
Las Vegas 4K - Midnight Drive,HZaLvgP-R8E,1,15,38,,
Bryce Canyon National Park 4K - Scenic Drive - Utah USA,xsW00gX-KMs,0,47,40,,
Arches National Park 4K - Scenic Drive - Utah USA,l-xaEoKGIxY,0,58,3,,
Florida Keys 4K - Tropical Islands - Scenic Drive,KDrVpkbwcbg,1,36,28,,
Palm Beach 4K - Mar-a-Lago Billionaire Resort - Scenic Drive,znNVVV2uezc,1,8,40,,
Miami 4K - Gold Coast - Scenic Drive,xj7abSp07w0,1,40,51,,
Zion National Park 4K - Scenic Drive - Utah USA,ydvsyAZbuSQ,0,54,34,,
Las Vegas 4K - Sunset Drive,X9U5DafT0d4,0,58,30,,
Miami 4K - Night Drive,Cod_ggrs69U,1,8,15,,
Los Angeles 4K - Central Park,FKUbIhpBRkI,0,40,29,,
Los Angeles 4K - Pacific Coast Highway - Scenic Drive,nJuonVtyLWk,0,46,20,,
Napa Valley 4K - California Vineyards - Scenic Drive,fZqP89ro0ro,1,11,30,,
Los Angeles 4K - Skyscraper Metropolis - Wilshire Boulevard,zfblxgasy-0,1,3,31,,
Los Angeles 4K - Night Drive,8ziL3gjSA5Y,0,55,20,,
San Francisco 4K - Pacific Coast Highway - Scenic Drive,l72z2l_1h9A,2,18,5,,
San Francisco 4K - Night Drive,jJ08h2cgWjI,0,40,28,,
Hollywood 4K - Night Drive,FOlPJiqGwHk,0,49,42,,
San Francisco 4K - Driving Downtown,E7t3QyEfyLA,1,11,18,,
California Wine Country 4K - Scenic Drive,BQjavqQqi-0,1,17,14,,
Beverly Hills 4K - Driving Downtown - USA,Up_hd5OwytE,0,41,18,,
Malibu 4K - Sunset Drive - Billionaire's Beach,AxQXXaZbT-I,0,40,2,,
Charleston 4K - Sunset Drive - South Carolina USA,pW6PyaQz_PI,0,37,30,,
Charlotte 4K - Driving Downtown - North Carolina USA,9d_NEyixBYQ,0,44,20,,
Atlanta 4K - Driving Downtown - Georgia USA,xbqsvhcyu_Y,1,4,40,,
Tokyo 4K - Classic Tokyo Neighborhood - Japan,d115_8Wjpbg,0,37,10,,
Tokyo 4K - Driving Downtown - Central Tokyo - Japan,3waBgn_N22c,0,51,31,,
Sao Paulo 4K - Night Drive,WcjGyIjHLDA,0,43,47,,
Buenos Aires 4K - Driving Downtown - Morning Drive,-TPJot7-HTs,0,49,9,,
Lima 4K - Driving Downtown - Peru,dk-NdzCrxvw,1,8,20,,
Chicago 8K 360° Video - Virtual Reality - Driving Downtown,Gu1D3BnIYZg,0,10,5,,
Hong Kong 4K - Night Drive - Driving Downtown,XaR6qEt-BIY,0,50,7,,
Bangkok 4K - Driving Downtown - Thailand,GuyazY5xtuI,1,3,34,,
Santiago 4K - Driving Downtown - Chile,VMEsuZRIYs0,0,47,31,,
Sao Paulo 4K - Driving Downtown - Brazil,Ic2ERD7kt4o,1,3,50,,
Rio 4K - City Center - Night Drive,fG_idt30MZA,1,10,38,,
Singapore 4K - Skyscraper District - Sunset Drive,AEgrx3Uxfts,0,47,11,,
Lima 4K - Malibu and Santa Monica in South America - Peru,trKeUE41KVY,0,58,4,,
Rio 4K - Copacabana Beach - Morning Drive,_hWCN1yV9TY,0,30,11,,
Sao Paulo 4K - Modern City Center - Driving Downtown - Brazil,39eKuBwiOv0,1,4,18,,
Rio De Janeiro 4K - 2AM Airport Drive - Brazil,KKeVvM_VtwM,0,35,18,,
Santiago 4K - Sunset Drive - Chile,g63DvTXrk_E,0,45,5,,
Buenos Aires 4K - Night Drive - Driving Downtown,75X9vSFCh14,1,22,2,,
Sao Paulo 4K - City Sunrise - Driving Downtown - Brazil,_hptbEVx5eM,1,2,18,,
Tokyo 4K - Shibuya Crossing - Driving Downtown,ZobYWO8JqpY,0,32,37,,
Paris 4K - Classic Paris Streets - Driving Downtown,AdqE7mFQ7Y4,0,37,33,,
Tokyo 4K - Skyscraper District - Morning Drive - Shinjuku,K830yXMiFkY,0,31,38,,
Hong Kong 4K - Morning Skyline Views - Driving Downtown,ULcuZ3Q02SI,0,32,34,,
Toronto 4K - Sunset Drive - Driving Downtown,Zbm0Z6nw5sE,1,12,29,,
Singapore 4K - Night Drive - Driving Downtown,WHX2yx1FD-w,0,57,53,,
Chicago 4K - Sunset Drive - Driving Downtown,3ma3yXXc3V8,1,15,2,,
Tokyo 4K - Driving Downtown - Japan 東京 日本,01E_6NfmQ10,1,3,13,,
Bangkok 4K - Skyline Expressway Sunrise - Driving Downtown,3xTbO0NSuNo,0,34,4,,
Bangkok 4K - Driving Downtown - World's #1 Visited City,4BmxX6Ipxpo,0,36,30,,
Tokyo 4K - Skyline Expressway Sunrise - Rainbow Bridge - Driving Downtown,B8Yyf6WKgaM,0,24,41,,
America's Most Visited National Park! - Fall Colors - Great Smoky Mountains 4K - Scenic Drive,Of5pGj6Obzo,1,28,23,,
Singapore 4K - Driving Downtown - Morning Drive,IpEpTWIDL4Q,1,9,20,,
Tokyo 4K - Beverly Hills of Japan - Driving Downtown - Ginza,ceEE_oYuzS4,0,14,5,,
Tokyo 4K - 2020 Olympics Host - Driving Downtown,z1obnaqPgMA,0,41,22,,
Hong Kong 4K - Morning Drive - Protests Aftermath,qWL3Vw7d7bM,0,31,18,,
Hong Kong 4K - Skyscraper Sunset - Driving Downtown,V8nBZbbJePs,0,34,11,,
London 4K - West End Drive - Driving Downtown - England,H41mBDFrZL8,0,49,19,,
New York City 4K - Brooklyn Skyscraper Drive,aeB020VZSFY,0,36,39,,
Chicago 4K - Chicago's Main Street - Driving Downtown - The Magnificent Mile,wdIu8XdqtWM,0,32,4,,
London 4K - Royal Kensington - Driving Downtown,fV22kGkqxvc,0,37,35,,
Gulf Coast 4K - Scenic Drive - Coastal Sunrise,8SVyB8gNxbg,0,47,11,,
Austin 4K - Downtown Skyscraper Drive - USA,VKouHxAtC5E,0,58,31,,
Texas 4K - Sunrise Drive - Scenic Drive - USA,Aw51cEQ7Mr0,0,56,51,,
New Orleans 4K - World's Longest Bridge - Lake Pontchartrain Causeway,VTMOrwQx99M,0,25,10,,
Boston 4K - Skyscraper District - Driving Downtown,aVaQkKBEvzE,0,57,3,,